Well,DELTA,FLUO^O,STDEV%,STDEV
1- A1,0.344550787,1619.5,8.682371961,0.030056895
1- A2,-0.010230804,7159.75,-75.70928689,0.007675797
1- A3,-0.016235437,16522.5,-19.84580084,0.003225235
1- A4,0.069620253,79,139.0249719,0.108116936
1- A5,0.328871417,5024,5.629890621,0.018515496
1- A6,-0.009696066,8044.5,-90.33562504,0.008515707
1- A7,-0.00169326,3838.75,-1245.825749,0.025061804
1- A8,-0.006545338,3132,-559.5059983,0.036795426
1- A9,-0.00757438,8251.5,-139.5182172,0.011149252
1- A10,-0.011867736,3054.5,-159.4727527,0.019127816
1- A11,-0.025772153,8652.75,-61.82061363,0.015756048
1- A12,0.333354228,3988.25,5.018975007,0.016727407
1- B1,-0.011067953,11971.5,-86.30004988,0.009401207
1- B2,0.400196549,2289.5,5.567419472,0.02235534
1- B3,-0.006987711,7262.75,-60.30473893,0.003984831
1- B4,0.008195826,2287.75,182.069472,0.014440978
1- B5,0.217939734,2140.5,10.56448971,0.023071871
1- B6,0.004576071,4862.25,291.5852294,0.01439544
1- B7,-0.016933159,4768.75,-25.8351171,0.004394319
1- B8,-0.005432154,13438.5,-134.1327456,0.00738822
1- B9,0.146149181,2885.75,6.177992259,0.009043287
1- B10,0.367582897,1146,6.858482161,0.025165728
1- B11,-0.007174819,3240.5,-205.3608506,0.016329909
1- B12,-0.017908032,7105.75,-85.0051477,0.015317367
1- C1,0.306400507,1578,8.576615679,0.026442356
1- C2,-0.014264517,7413.5,-75.68520772,0.010341553
1- C3,-0.021584851,7644.25,-43.92427012,0.009343055
1- C4,0.001387755,3062.5,1045.025119,0.011543921
1- C5,0.145900704,1314.25,19.7268361,0.028392702
1- C6,0.071698113,331.25,19.55608611,0.013973796
1- C7,0.027666836,3442.75,34.49861392,0.009665664
1- C8,0.276928675,687,4.048544391,0.011231218
1- C9,0.006174699,4980,168.7061398,0.009831075
1- C10,0.374686087,995.5,2.910747718,0.010897696
1- C11,0.397167365,1253.25,6.111999038,0.024325992
1- C12,0.050955414,196.25,112.5297452,0.063086131
1- D1,0.076923077,104,85.63385532,0.067642111
1- D2,-0.002045894,9042.5,-614.8462181,0.008795204
1- D3,0.143939394,99,40.13189467,0.059668423
1- D4,0.34757764,2012.5,4.600533599,0.015997231
1- D5,0.005318727,6298.5,229.6437575,0.012593801
1- D6,0.340997662,1924.5,3.332010053,0.011361466
1- D7,0.218073649,2437.25,4.762910543,0.010392351
1- D8,0.015291107,3907.5,155.9911353,0.023375532
1- D9,0.042918455,466,97.2156606,0.041290832
1- D10,0.197120709,1354.5,3.069943132,0.006049436
1- D11,-0.012446127,6206.75,-63.35421846,0.007759273
1- D12,-0.005614774,5699.25,-99.01188648,0.005747571
1- E1,0.021276596,141,166.1592279,0.035569719
1- E2,0.05019685,254,42.34992819,0.020801375
1- E3,0.127094972,179,39.35999346,0.050705156
1- E4,0.228006682,898,6.132860675,0.01401873
1- E5,0.129518072,83,43.17210321,0.056681707
1- E6,0.165786695,236.75,26.71686535,0.044535043
1- E7,0.093078759,314.25,32.45239053,0.030264251
1- E8,-0.016297663,4065,-87.74269816,0.014163091
1- E9,0.218007313,547,12.65321866,0.027656962
1- E10,0.404179104,1675,5.44623296,0.022046926
1- E11,0.033452808,1464.75,36.52034007,0.012248491
1- E12,0.246533405,1388.25,15.19891447,0.037372902
1- F1,0.164736165,194.25,14.01992378,0.023147297
1- F2,1.285714286,210,5.934599153,0.076346489
1- F3,0.117263844,153.5,43.69841202,0.050935013
1- F4,0.197674419,64.5,53.96428629,0.109429765
1- F5,0.085630312,3147.25,9.013191197,0.00773443
1- F6,-0.001200999,5204,-761.4442587,0.008337287
1- F7,-0.003179417,10222,-321.105785,0.01098339
1- F8,0.023047642,8406.5,18.82017226,0.004353435
1- F9,-0.000547855,4563.25,-1339.80137,0.006746447
1- F10,-0.005261545,9788,-89.63475731,0.004714528
1- F11,0.209713247,2476,9.558633897,0.020081486
1- F12,0.009349371,4572.5,103.5787013,0.009511266
1- G1,0.296400533,1687.75,10.07125612,0.029824327
1- G2,0.016475305,6858.75,42.29700109,0.007005731
1- G3,0.146541209,1434.75,7.527652135,0.011024581
1- G4,0.012273361,3585,98.69993222,0.012559609
1- G5,-0.01027406,9806.25,-83.78788385,0.008668884
1- G6,0.067631103,691.25,29.18894569,0.019939913
1- G7,-0.000131816,5689.75,-2218.055229,0.008351402
1- G8,0.198071515,622.25,16.22704618,0.03217365
1- G9,0.139532857,2868.5,8.712908062,0.01215783
1- G10,0.001076137,929.25,1007.997218,0.014385628
1- G11,0.032085561,327.25,194.9307951,0.067484905
1- G12,0.200232153,430.75,10.00738518,0.020033468
1- H1,0.003694581,4872,335.3436947,0.012127199
1- H2,0.372516556,151,12.06465347,0.044958727
1- H3,0.011083975,1330.75,124.5083642,0.01348076
1- H4,-0.011819733,3955.25,-95.94567237,0.010960949
1- H5,0.002878526,3908.25,372.9341652,0.010158535
1- H6,-0.010412916,9027.25,-135.389334,0.013682429
1- H7,0.348664477,3500.5,3.889182134,0.013573432
1- H8,0.129032258,77.5,48.07672837,0.061727841
1- H9,0.001439461,7641.75,852.5628136,0.015868841
1- H10,0.195482432,896.5,12.63620605,0.024695404
1- H11,-0.02970297,25.25,-1022.653155,0.148200423
1- H12,1.201570681,95.5,14.89809466,0.180745594
2- A1,0.474959612,2166.5,5.390902205,0.025604909
2- A2,-0.027497865,1463.75,-25.11835399,0.006910197
2- A3,-0.023148148,108,-214.5699341,0.042815294
2- A4,-0.020934188,5732.25,-25.33904969,0.005299011
2- A5,0.212079616,1821.25,9.796362821,0.020809901
2- A6,-0.048332586,8358.75,-17.29729595,0.008346208
2- A7,-0.043727758,5620,-19.04986652,0.008320654
2- A8,-0.01775329,4083.75,-85.57950078,0.015030498
2- A9,-0.010680288,3230.25,-207.4828365,0.021825375
2- A10,-0.031091371,4728,-17.53986521,0.00547024
2- A11,0.408430647,2633.25,4.72014181,0.019292281
2- A12,0.37535338,1945.5,8.551167918,0.032090446
2- B1,-0.02675217,3859.5,-10.35924291,0.002771743
2- B2,-0.019339375,7614,-52.91142239,0.0102077
2- B3,-0.02143906,5107.5,-68.35526858,0.014564875
2- B4,-0.020950047,8568,-35.71282294,0.00751851
2- B5,0.062299613,4522.5,18.43789563,0.011530067
2- B6,-0.015861879,9976.75,-77.94280549,0.012182422
2- B7,-0.008412413,4873.75,-109.9117589,0.009225437
2- B8,0.262154233,2386,3.52715506,0.009252963
2- B9,-0.024679925,10798.25,-40.16042262,0.009971152
2- B10,0.001487588,8066.75,471.293889,0.00721972
2- B11,0.00261233,957,500.1104113,0.012154296
2- B12,0.294654009,2001.5,3.906237508,0.011512444
2- C1,0.024891462,2591.25,56.17009978,0.014030078
2- C2,0.045865184,359.75,64.76712864,0.03009111
2- C3,-0.02283105,438,-75.50528738,0.017367697
2- C4,-0.004598031,3479.75,-207.6061098,0.009031279
2- C5,-0.013115803,6252,-115.908531,0.015092859
2- C6,0.001878522,399.25,1195.427489,0.032751698
2- C7,0.444498991,4583.25,1.252455557,0.005566867
2- C8,0.016464891,1548.75,97.80623279,0.015865295
2- C9,0.007692308,4192.5,186.1692001,0.013843703
2- C10,0.460901826,2628,8.209024205,0.037922385
2- C11,-0.020304431,9197.5,-8.230041716,0.001670379
2- C12,0.098634837,3497.75,22.62074432,0.022280388
2- D1,0.394919824,1761.75,4.053436799,0.016010222
2- D2,-0.008448017,3669.5,-79.29871137,0.006716925
2- D3,-0.01554903,10386.5,-59.29659739,0.009222476
2- D4,-0.024349487,6283.5,-7.942269753,0.001932134
2- D5,0.002555408,5087.25,600.3036708,0.017060352
2- D6,-0.028863985,3100.75,-38.4570602,0.01116867
2- D7,0.507233273,2765,2.690596728,0.013653398
2- D8,0.02319543,5777,44.43034355,0.010253859
2- D9,0.13984439,1221,15.43810694,0.021649656
2- D10,0.327310156,1093,4.629093787,0.015159818
2- D11,-0.006087961,2381.75,-274.4402209,0.016832278
2- D12,0.114336527,4357.75,9.550483642,0.010946883
2- E1,-0.010348831,4952.25,-87.53243442,0.009178808
2- E2,0.414917264,2024.5,1.373603941,0.005701347
2- E3,-0.002729821,3388.5,-326.2008785,0.008620389
2- E4,0.020061796,5744.75,73.78438453,0.014850325
2- E5,0.02238806,804,76.02934618,0.017150974
2- E6,0.351470438,2439.75,4.934721176,0.017361636
2- E7,0.003975065,2767.25,398.8990994,0.016154666
2- E8,-0.24137931,7.25,-77.90147016,0.150702249
2- E9,0.089260006,1736.5,17.73546113,0.015891394
2- E10,-0.000603072,7047.25,-1403.198219,0.008318995
2- E11,0.001093448,5944.5,1388.136746,0.013286849
2- E12,-0.011919179,3922.25,-71.71152851,0.008538204
2- F1,-0.004834811,1861.5,-499.5945566,0.021805902
2- F2,0.016955241,3479.75,116.7908111,0.019767146
2- F3,0.008951343,4999.25,259.175602,0.023547359
2- F4,-0.000100627,7453.25,-11479.23858,0.011253338
2- F5,-0.004441054,9175.75,-129.4331214,0.005641115
2- F6,-0.004332611,3000.5,-127.915022,0.005508251
2- F7,-0.008525127,9765.25,-75.11310818,0.006507882
2- F8,0.002412457,10259.25,202.9850232,0.004929981
2- F9,-0.001233322,2229.75,-1783.450734,0.020411162
2- F10,0.256375967,2617.25,9.21150351,0.023658874
2- F11,0.013980758,3326,37.62674616,0.005285157
2- F12,0.208239554,2554.75,4.479789172,0.009330899
2- G1,0.063812956,2844.25,16.89998243,0.010790311
2- G2,0.003185104,4081.5,245.2589897,0.007671244
2- G3,-0.003375875,6072.5,-273.9694031,0.009714913
2- G4,0,2619.5,-18834.65542,0.017344802
2- G5,-0.176470588,12.75,-182.422399,0.30946657
2- G6,0.008131417,3043.75,134.8429406,0.011344183
2- G7,-0.005703649,10475.75,-186.3023234,0.010563637
2- G8,0.019132217,2927,63.33295984,0.012065804
2- G9,-0.001367557,2376.5,-463.2284448,0.006305857
2- G10,0.009735654,3877.5,80.2614014,0.007748288
2- G11,-0.020157602,7106.5,-53.63044223,0.010883007
2- G12,0.012632122,1939.5,130.9737034,0.01647184
2- H1,0.261675315,2360.75,6.145575283,0.016091636
2- H2,0.026390812,3069.25,31.13131929,0.00822438
2- H3,0.03235199,1545.5,35.10038634,0.011464677
2- H4,0.398303778,3242.5,4.056589153,0.016154276
2- H5,0.024070645,5265.75,62.59514012,0.015339886
2- H6,0.034559743,5599,57.57800032,0.019960989
2- H7,0.020057869,5097.75,77.64021541,0.015738948
2- H8,0.008131791,7132.5,121.1355353,0.009701862
2- H9,0.332120232,1854.75,9.616965023,0.031961465
2- H10,0.305166753,1446.75,2.260705599,0.006895473
2- H11,0.080599144,350.5,46.12723959,0.037968541
2- H12,0.145093458,1070,21.6801143,0.031564661
3- A1,0.241899603,2584.75,3.723489949,0.009007819
3- A2,-0.065297989,5394.5,-44.50498726,0.028890876
3- A3,0.319477435,1473.5,9.274617474,0.029702495
3- A4,0.282342229,3569.25,4.950307294,0.013972349
3- A5,0.303982777,1161.25,3.438671663,0.010444792
3- A6,-0.057992436,5750.75,-45.5278076,0.025958857
3- A7,0.342966285,1505.25,6.10391534,0.020963687
3- A8,0.217150761,180.75,42.6057377,0.093551182
3- A9,0.196925329,341.5,31.65025152,0.063204604
3- A10,0.016944366,2655.75,88.51383921,0.015275017
3- A11,-0.076592755,6404,-26.18817698,0.019957662
3- A12,-0.08661613,4023.5,-57.49056235,0.048097286
3- B1,-0.024741298,5315,-98.13018064,0.024008087
3- B2,-0.055285799,5869.5,-51.41079615,0.027993671
3- B3,-0.025584795,7182,-83.20333476,0.021097012
3- B4,-0.030273197,5078.75,-38.27674118,0.011479401
3- B5,-0.044391408,3142.5,-22.15346546,0.009801403
3- B6,0.313943291,855.25,19.20208073,0.060682165
3- B7,0.337803488,2852.25,8.385145705,0.028384187
3- B8,0.407448624,3369.75,3.54154163,0.014431605
3- B9,-0.02836485,5394,-11.45622828,0.003247272
3- B10,-0.057732891,14926.5,-20.78015085,0.011979656
3- B11,0.323113208,530,3.820274301,0.012338885
3- B12,-0.043075533,3319.75,-65.33805313,0.027696188
3- C1,-0.043951575,7991.75,-46.15962748,0.02004688
3- C2,-0.063513617,13072,-12.34354527,0.007846155
3- C3,0.298970278,2136.5,11.84479481,0.035480038
3- C4,-0.02778759,8493,-32.54163396,0.008992807
3- C5,-0.005875167,8595.5,-190.6780519,0.011048881
3- C6,-0.026544453,4718.5,-44.94554904,0.011836195
3- C7,-0.034236489,10186.5,-41.33712883,0.013971128
3- C8,0.386977002,4511.25,8.057414392,0.031254895
3- C9,-0.002509603,4881.25,-707.914545,0.017368499
3- C10,-0.02803866,7320.25,-25.84582269,0.007218709
3- C11,-0.049257368,4309,-46.49227249,0.022677724
3- C12,-0.020884439,3770.75,-29.44444731,0.006160252
3- D1,0.40223144,3495.5,5.871664682,0.023639207
3- D2,0.01640159,503,178.5262621,0.029553471
3- D3,0.428850891,3450.5,6.061815304,0.026045173
3- D4,-0.014354067,4650.25,-49.90735523,0.007152561
3- D5,-0.000893605,4476.25,-1046.627064,0.009628409
3- D6,0.075739853,4274.5,13.54462876,0.010290893
3- D7,-0.019665234,2733.25,-60.38680836,0.011805046
3- D8,-0.013424937,10298,-39.80871463,0.005357299
3- D9,0.01196259,3448.25,58.59839506,0.007066823
3- D10,-0.015246751,5886.5,-46.45585769,0.007036552
3- D11,-0.02328172,6732.75,-27.17159647,0.006299363
3- D12,0.31446281,605,11.7259487,0.036901036
3- E1,0.369815392,2085.5,10.42809012,0.038616516
3- E2,0.412440191,3396.25,4.48766196,0.01851672
3- E3,0.396963664,3013.5,7.064578495,0.028079932
3- E4,0.307835373,4167,7.52685608,0.023206927
3- E5,-0.004499301,4111.75,-487.4759351,0.020206076
3- E6,0.001426897,4905.75,958.0594431,0.012952458
3- E7,0.432798078,1977.25,7.155211662,0.031018241
3- E8,-0.017747491,10015.5,-63.51896624,0.011246664
3- E9,0.007751572,5289.25,150.824019,0.01177611
3- E10,0.198336961,4479.75,6.097918259,0.012103202
3- E11,-0.013530361,6818,-55.67095546,0.007489274
3- E12,-0.011683303,4408,-72.97199489,0.00862145
3- F1,0.105082994,3870.75,2.725303066,0.002863685
3- F2,-0.030028965,4229.25,-9.944724121,0.002985924
3- F3,0.22309456,3598.25,8.967182479,0.020042336
3- F4,0.059347666,3058.25,27.29285469,0.016281592
3- F5,0.396610169,1770,11.95262434,0.047552962
3- F6,0.113938919,638.5,20.64047413,0.023528846
3- F7,0.397440216,2226.75,4.112451024,0.01635111
3- F8,-0.009152928,8795,-163.6203472,0.014318763
3- F9,0.005798919,3190.25,46.9380015,0.002732208
3- F10,0.039490961,4950.5,61.69208631,0.024575288
3- F11,-0.028190027,3183.75,-46.95135933,0.013089901
3- F12,-0.017341842,1802,-80.73440709,0.013713017
3- G1,-0.031542981,5999.75,-12.65742637,0.003979609
3- G2,-0.012146111,2799.25,-143.6082716,0.017339158
3- G3,0.403463445,3580.25,3.476123472,0.014032946
3- G4,0.423204237,3021,5.111273859,0.021649443
3- G5,-0.017872187,8309,-81.66620583,0.014507005
3- G6,0.308318177,2611.75,3.871324989,0.011942798
3- G7,0.365345144,2314.25,8.628921148,0.031555369
3- G8,-0.000138603,10822.25,-42093.95618,0.0095017
3- G9,0.388355291,2941.25,5.477461935,0.021305298
3- G10,0.257573572,3466,2.95945188,0.007621457
3- G11,0.082592593,3375,11.06329125,0.009142364
3- G12,-0.020463487,10421,-30.14621562,0.006167874
3- H1,-0.008159935,2451,-143.7025404,0.011253636
3- H2,0.353116464,2013.5,5.258721771,0.018568348
3- H3,-0.013163073,5716.75,-103.4398603,0.013165814
3- H4,-0.003332567,2175.5,-383.0472537,0.011794916
3- H5,-0.008542887,3628.75,-102.8298215,0.008870613
3- H6,-0.007576518,4982.5,-140.8852181,0.010541845
3- H7,-0.00618335,2789.75,-155.3520426,0.009386909
3- H8,-0.012051304,5808.5,-78.15001139,0.009373821
3- H9,0.388951754,2430.25,4.384091848,0.017069286
3- H10,-0.026686193,3072.75,-8.684166354,0.002317586
3- H11,0.767295597,39.75,8.335143843,0.063990408
