Well,DELTA,FLUO^O,STDEV%,STDEV
3- H12,0.635164835,455,7.619018661,0.048492114
4- A1,0.280050083,599,4.479700489,0.012551473
4- A2,-0.017110587,2966,-102.086766,0.017824823
4- A3,0.031420765,366,84.99066616,0.026598747
4- A4,0.032225579,248.25,82.65151475,0.026906114
4- A5,-0.045705676,1991,-11.31611119,0.005181112
4- A6,0.226795096,571,24.40725542,0.055506228
4- A7,0.254716981,1563.5,10.06625738,0.025659736
4- A8,-0.030053667,698.75,-71.90911526,0.021383073
4- A9,-0.062112521,4314.75,-23.69536953,0.014690661
4- A10,-0.057287545,3159.5,-34.94171533,0.020089059
4- A11,-0.041295196,4038,-17.70025728,0.007325685
4- A12,-0.032876712,821.25,-109.3256656,0.035579814
4- B1,0.321891686,983.25,14.31066675,0.046218304
4- B2,0.458487285,2300.5,2.942144027,0.01348187
4- B3,-0.029699144,4528.75,-69.7640821,0.020713164
4- B4,0.343060232,1336.5,3.261972494,0.011193308
4- B5,-0.033164593,5284.25,-14.90477674,0.00493612
4- B6,0.387096774,488.25,5.844119202,0.022602644
4- B7,-0.044316644,2956,-34.48785756,0.01530203
4- B8,-0.028004844,3303,-59.11223212,0.016480904
4- B9,-0.002524898,1782.25,-624.7920325,0.018548117
4- B10,0.400576369,1388,8.77089571,0.03521085
4- B11,-0.063699655,3842.25,-36.80262567,0.023384258
4- B12,-0.00472476,5608.75,-688.0394725,0.03278977
4- C1,-0.01628854,3867.75,-128.2086611,0.020887415
4- C2,-0.036643026,5922,-33.77631389,0.012416949
4- C3,0.386035313,311.5,7.159838657,0.027659074
4- C4,-0.041583433,15018,-21.12602491,0.008786282
4- C5,-0.02293482,3586.25,-48.76436037,0.011136542
4- C6,0.472031547,1711.75,7.859476283,0.037097812
4- C7,0.10438293,1300.5,8.2660263,0.008628183
4- C8,0.420547945,1642.5,6.290598226,0.026461291
4- C9,0.030180608,1052,76.16298169,0.022712528
4- C10,0.340413943,1377,3.717774393,0.012651396
4- C11,0.001377094,2178.5,535.0652545,0.006758316
4- C12,-0.015268955,4289.75,-51.02095869,0.007852603
4- D1,-0.042479339,3025,-149.9081495,0.058714038
4- D2,0.470072751,1512,8.057888432,0.038011385
4- D3,0.009502003,2183.75,63.34322706,0.006034312
4- D4,0.376928729,340.25,20.29431229,0.077517861
4- D5,-0.024109749,4282.5,-23.9422123,0.00573978
4- D6,0.47725112,1840.75,6.023639869,0.028781065
4- D7,0.459693878,1960,4.867774906,0.022398405
4- D8,0.399628253,1345,3.165762163,0.012648646
4- D9,-0.003998103,3689.25,-227.452156,0.00945947
4- D10,0.052631579,3391.5,52.63743988,0.028169149
4- D11,-0.014653884,6858.25,-112.4854308,0.017214202
4- D12,-0.036279975,5650.5,-26.92363876,0.009682383
4- E1,-0.022366674,3576.75,-48.24747529,0.011303661
4- E2,0.523227384,920.25,6.575955848,0.034397494
4- E3,-0.000360347,6937.75,-1687.261818,0.013994988
4- E4,0.520164927,1940.25,4.327159737,0.022500511
4- E5,-0.021581215,5919.5,-49.27158434,0.010630396
4- E6,0.013154155,6157.75,104.479297,0.013739864
4- E7,-0.013178613,7303.5,-120.3336068,0.016165859
4- E8,-0.019095848,4739.25,-64.56602082,0.012484922
4- E9,-0.030412255,6658.5,-16.19004921,0.004942483
4- E10,0.364708049,1357.25,6.836101204,0.02497629
4- E11,0.450152735,1800.5,9.769740049,0.044069046
4- E12,-0.020905123,5441.25,-71.4429924,0.014729523
4- F1,0.07428004,1258.75,10.59453189,0.007854355
4- F2,0.502565355,2046.5,1.992609458,0.010009222
4- F3,-0.002498829,6403,-243.9533734,0.005920794
4- F4,0.000990519,1766.75,1461.270888,0.025859051
4- F5,0.082379863,546.25,22.06997766,0.018121776
4- F6,-0.025085883,3129.25,-50.17906713,0.012716322
4- F7,0.001559273,5932.25,501.7812973,0.006694424
4- F8,0.178153125,2027.75,8.629119316,0.015362722
4- F9,0.337007874,317.5,11.33072534,0.03823681
4- F10,0.012215569,3131.25,77.15406723,0.009420512
4- F11,-0.015596525,5898.75,-74.06959216,0.011477596
4- F12,-0.031044481,3535.25,-31.49037784,0.009771163
4- G1,0.207132565,694,20.02740776,0.041439925
4- G2,0.112170088,341,22.92558165,0.025906786
4- G3,-0.019241495,2689.5,-118.987134,0.023008119
4- G4,-0.006278186,2827.25,-177.3919332,0.011226875
4- G5,0.006629625,3959.5,116.1648238,0.007511407
4- G6,0.033768573,555.25,55.34010778,0.018700227
4- G7,0.228237015,341.75,12.25254246,0.028071751
4- G8,0.496367181,1410.75,4.427379712,0.021959723
4- G9,0.368639276,1326.5,6.490858697,0.023916962
4- G10,0.032188841,116.5,102.0614306,0.032318441
4- G11,0.137288136,295,15.2979263,0.020969058
4- G12,0.221304707,302.75,22.55255423,0.049656204
4- H1,0.09223847,444.5,31.17505233,0.028967196
4- H2,-0.012051282,3900,-49.29999575,0.005967414
4- H3,0.000419921,5953.5,1926.662058,0.010466091
4- H4,0.000328395,6851.5,2432.330454,0.006532604
4- H5,0,3823.75,2685.447414,0.016272638
4- H6,0.073705179,1506,12.79201233,0.009445083
4- H7,0.010323514,3802,98.83366387,0.010654722
4- H8,0.10022779,109.75,109.4346414,0.119569766
4- H9,-0.015414258,2595,-73.5436788,0.011464534
4- H10,-0.007585131,4647.25,-155.6447511,0.011774651
4- H11,0.322916667,24,54.82965231,0.177262816
4- H12,-0.037383178,26.75,-595.3553841,0.16847474
5- A1,0.318805717,1766.75,10.73191326,0.034308879
5- A2,0.096426462,1693,45.49027749,0.044137627
5- A3,0.179519201,800.75,21.40503946,0.0384922
5- A4,0.056043496,597.75,35.92455146,0.020216949
5- A5,0.077306733,100.25,44.08415767,0.033870377
5- A6,0.112531969,97.75,86.02469215,0.106390817
5- A7,0.223427332,345.75,21.4552306,0.048103913
5- A8,0.103448276,101.5,58.08192168,0.062629616
5- A9,-0.027636487,5898,-24.95329175,0.006852949
5- A10,-0.026366882,3991.75,-84.93651694,0.02154498
5- A11,-0.037651602,4143.25,-31.2927984,0.011744531
5- A12,-0.034922615,4409.75,-24.01793394,0.008391611
5- B1,-0.023843885,7968.5,-17.18881228,0.004097379
5- B2,0.061619477,3655.5,14.89888799,0.00918004
5- B3,0.005415861,5170,271.8807979,0.014842036
5- B4,-0.026695107,3867.75,-33.60694798,0.008996348
5- B5,-0.03094984,3279.5,-31.23146953,0.009675298
5- B6,0.360197911,2273.75,5.955854067,0.021514827
5- B7,0.155626647,1328.5,15.31237991,0.023810475
5- B8,0.102252252,3330,11.87298954,0.012165386
5- B9,0.28789351,2573,5.80596568,0.016735408
5- B10,-0.01342889,10779,-38.91707575,0.005523559
5- B11,-0.019772451,9053,-75.71656048,0.015153356
5- B12,-0.027747306,7748.5,-46.30963659,0.012869606
5- C1,-0.027918977,6492,-9.409318441,0.002623728
5- C2,-0.019186591,5876.5,-81.73431511,0.015505591
5- C3,-0.011411743,4074.75,-87.57610643,0.009890765
5- C4,-0.012289138,3275.25,-196.7908411,0.023553937
5- C5,0.291364535,379.25,26.4200431,0.077913289
5- C6,0.009061638,5435,71.79470687,0.006525038
5- C7,-0.010967883,5721.25,-125.5482957,0.01337072
5- C8,0.007122948,2421.75,125.2526554,0.008902519
5- C9,-0.00273551,5849,-467.6392215,0.005706117
5- C10,-0.02033397,4057.25,-60.60777926,0.011556472
5- C11,-0.021691609,8920.5,-62.82786715,0.013623993
5- C12,0.098773006,815,29.62954901,0.028867604
5- D1,0.052824148,1093.25,51.82994538,0.027589534
5- D2,0.161616162,123.75,32.96995644,0.054108352
5- D3,0.091463415,164,74.97346858,0.072712033
5- D4,0.006663026,4577.5,240.5638013,0.019289315
5- D5,0.001663894,3455.75,271.8065279,0.009628043
5- D6,0.012306115,1950.25,41.11594179,0.005057982
5- D7,0.006406302,5268.25,208.4926208,0.015617511
5- D8,-0.01314733,4982,-79.4197089,0.010384099
5- D9,0.008792742,1791.25,167.685856,0.014947775
5- D10,0.422564821,2140.5,3.839898656,0.016235848
5- D11,0.426287223,1704.25,2.04166597,0.008705796
5- D12,-0.010581805,6449.75,-93.16191541,0.009008233
5- E1,0.385832398,2449.25,4.839198972,0.018675638
5- E2,0.38714938,1533,8.540734827,0.033114716
5- E3,0.385086042,1961.25,3.202111971,0.012331854
5- E4,-0.009733149,6164.5,-110.3687104,0.010445143
5- E5,0.453416149,1650.25,4.86275172,0.022061203
5- E6,-0.005051143,1979.75,-176.7863737,0.008780764
5- E7,0.000580804,3443.5,1957.205736,0.015495643
5- E8,0.004039044,2971,125.5285665,0.005041216
5- E9,0.386319218,383.75,10.92141452,0.042379083
5- E10,-0.001732857,7069.25,-361.661896,0.00629627
5- E11,0.467381368,3008.25,5.541387085,0.026078444
5- E12,0.021567185,5436.5,52.40900103,0.011285138
5- F1,-0.005584223,3536.75,-379.0798094,0.019567559
5- F2,0.427414517,2500.5,4.577696168,0.019564729
5- F3,0.359593023,860,8.356801513,0.030101836
5- F4,0.454930255,2598.75,2.777503016,0.012632636
5- F5,0.619864795,1442.25,6.769788491,0.042255943
5- F6,0.002597953,4715.25,287.118561,0.007742039
5- F7,0.043631778,5947.5,36.80746866,0.015997564
5- F8,0.258426966,200.25,26.20239303,0.067875659
5- F9,0.435138429,1435.75,3.026414491,0.01317749
5- F10,0.001485884,841.25,1389.222257,0.020888188
5- F11,-0.001977587,1137.75,-2249.707156,0.027744691
5- F12,0.033879781,457.5,74.67351435,0.027014068
5- G1,-0.018083878,1299.5,-75.13964375,0.013444928
5- G2,0.319543509,350.5,10.321138,0.032984337
5- G3,0.450717703,1828.75,3.138631044,0.014150198
5- G4,0.056846913,3065.25,24.10946286,0.013691543
5- G5,0.120424724,2896,9.449890731,0.011375129
5- G6,0.433481153,451,15.11076918,0.066083938
5- G7,-0.004271874,6554.5,-185.2247534,0.008057626
5- G8,0.005409474,5314.75,104.8746103,0.005777626
5- G9,0.003592022,2644.75,526.674348,0.015069848
5- G10,0.483210672,1087,5.822116594,0.028124545
5- G11,0.407058824,318.75,5.954212735,0.024221911
5- G12,0.37232525,1226.75,4.572870514,0.017033023
5- H1,0.446325975,2480.25,10.58390391,0.047346141
5- H2,-0.032335591,3432.75,-57.07692996,0.018214441
5- H3,-0.006332837,7224.25,-168.9574415,0.010801125
5- H4,-0.012335939,3485.75,-127.4100971,0.015582933
5- H5,0.139447748,3069.25,14.55895515,0.020298674
5- H6,0.008496327,2824.75,70.69396616,0.006040869
5- H7,-0.002307604,4333.5,-374.1347032,0.008070339
5- H8,-0.011971753,4531.5,-141.6397934,0.016623217
5- H9,0.462338013,3704,2.892940186,0.013373198
5- H10,0.386945588,2187,1.403454762,0.005429666
5- H11,0.673913043,23,41.73591446,0.28361451
5- H12,-0.06097561,20.5,-258.1530338,0.161679695
6- A1,-0.018162496,2587.75,-50.67632076,0.009281241
6- A2,0.005105417,2644.25,437.1098739,0.022547455
6- A3,-0.044455586,5983.5,-23.3722748,0.010384091
6- A4,-0.029946288,3397.75,-36.1103092,0.01147104
6- A5,-0.028019234,5407,-82.14734553,0.022962832
6- A6,0.456907216,1818.75,6.11562891,0.027960851
6- A7,-0.020157167,9289.5,-34.26042508,0.006838908
6- A8,-0.009383378,1119,-154.2899175,0.014342367
6- A9,-0.031492619,2286.25,-43.3002416,0.01363134
6- A10,-0.005225689,3301,-473.3959197,0.023241159
6- A11,0.353496115,450.5,10.07523786,0.035594714
6- A12,-0.021813666,9260.25,-61.33961766,0.01329289
6- B1,0.180286006,489.5,16.61618787,0.029957723
6- B2,-0.003684089,4343,-732.2546484,0.024974762
6- B3,-0.003826898,8688.5,-237.6123959,0.008654036
6- B4,-0.004853893,5099,-356.5334103,0.016335274
6- B5,-0.007651605,6567.25,-161.7197262,0.012220923
6- B6,0.01958042,5898.75,47.23757234,0.009317963
6- B7,0.002366864,2323.75,220.2985872,0.005028794
6- B8,0.368705425,1156.75,7.25622515,0.02680343
6- B9,-0.003586066,3416,-201.7593557,0.007098317
6- B10,-0.001582131,2686.25,-755.6415944,0.011428836
6- B11,-0.014384921,2520,-65.86669245,0.009334236
6- B12,-0.018613505,4727.75,-42.91141453,0.007954933
6- C1,0.015875641,4535.25,30.70795406,0.004901713
6- C2,0.477331657,3181.75,3.143359371,0.015001701
6- C3,0.462898232,2503.25,3.087184153,0.01428796
6- C4,-0.006868018,6042.5,-139.9742525,0.009514736
6- C5,0.000658979,5311.25,1535.673503,0.009207095
6- C6,0.442338533,1714.75,4.365546826,0.019305422
6- C7,-0.007079592,8157.25,-133.7732631,0.009169882
6- C8,0.009151114,4152.5,145.1864058,0.013683612
6- C9,-0.01981723,4869.5,-33.63091145,0.006675889
6- C10,0.432372246,2133,5.097442032,0.022038749
6- C11,0.352179034,2334.75,3.628709162,0.012776808
6- C12,-0.009126318,8793.25,-128.3527446,0.011685434
6- D1,-0.002634583,8540.25,-194.8150966,0.005245359
6- D2,-0.00756843,10339,-111.5908589,0.008394695
6- D3,0.426628106,2334,7.19518328,0.030687508
6- D4,0.001499761,3667.25,296.3993578,0.004414471
6- D5,0.00675243,4294.75,263.7073911,0.018069723
6- D6,0.005566975,2919,126.7369383,0.007005032
6- D7,0.448313384,2067.75,4.731434217,0.021221311
6- D8,0.010905125,3897.25,34.27786709,0.00372711
6- D9,0.077044025,3021,8.52703272,0.006569749
6- D10,-0.007388926,5210.5,-152.8867573,0.011508393
6- D11,0.037887486,653.25,54.0783818,0.020258195
6- D12,0.057786991,1929.5,227.1778647,0.182787498
6- E1,-0.0001005,9950.25,-15161.33179,0.008468905
6- E2,0.014843921,1145.25,159.3523815,0.023092514
6- E3,0.01507474,1973.5,124.1975509,0.017962586
6- E4,0.026057953,2398.5,76.44172336,0.020128206
6- E5,0.405996252,400.25,10.68712161,0.043532462
6- E6,-0.010197087,2917.5,-164.5215353,0.01660715
6- E7,0.286928105,1912.5,4.53805419,0.013020931
6- E8,0.216015451,1682.75,5.761334306,0.012451258
6- E9,0.003515533,7395.75,217.8790461,0.007440438
6- E10,0.007004405,5675,116.9375584,0.008261281
6- E11,0.184293607,633.5,9.917207315,0.018302818
6- E12,0.010126089,5135.25,68.57739618,0.007030432
6- F1,-0.018153181,9364.75,-71.34749516,0.012972908
6- F2,0.009337471,8701.5,114.4955609,0.010823697
6- F3,0.011113293,6366.25,95.710246,0.010828761
6- F4,0.044860328,1816.75,41.18887781,0.018671404
6- F5,-0.006086337,8420.5,-43.84142109,0.002675871
6- F6,0.005654341,3360.25,184.5470241,0.01085577
6- F7,0.001999692,4875.75,415.232283,0.009559237
6- F8,0.115792759,4005,9.41640436,0.010900186
6- F9,0.40868984,1870,10.72828974,0.043924164
6- F10,0.028744726,948,39.31987109,0.011310112
6- F11,0.429897986,1911.5,4.161946945,0.01789974
6- F12,-0.003700864,9457.25,-240.6271695,0.008745634
6- G1,0.457413249,1505.75,4.699177167,0.02150602
6- G2,0.467105263,3078,3.452874938,0.016130223
6- G3,0.440797812,3747.75,1.83638465,0.008094515
6- G4,0.459776192,2837.25,2.773697497,0.012755951
6- G5,0.005941455,5175.5,178.9567326,0.010457983
6- G6,-0.004568865,6019,-128.3495632,0.005859293
6- G7,-0.008654336,2946.5,-175.428425,0.01483481
6- G8,-0.003378629,6733.5,-211.7940725,0.007349154
6- G9,0.005385271,5570.75,199.1163538,0.010641001
6- G10,0.003230846,7041.5,371.5837478,0.012206252
6- G11,0.010478685,4199,84.48046906,0.008918806
6- G12,0.005415488,4154.75,103.0398227,0.005578023
6- H1,0.381487126,3116.75,22.8485144,0.087542528
6- H2,-0.005874612,5319.5,-43.42668288,0.002573267
6- H3,-0.007782966,7869.75,-94.49421188,0.007371125
6- H4,0.000269415,3711.75,1984.240239,0.005614037
6- H5,0.016875153,5096.25,64.78602778,0.011129254
6- H6,0.436508533,3325.25,4.802186481,0.020969998
6- H7,0.443852493,3003.25,5.304724105,0.023559581
6- H8,0.020272795,2676,63.72271951,0.012966569
6- H9,0.00603696,9483.25,127.1008745,0.007672176
6- H10,-0.004926387,4415,-47.68650422,0.00235561
6- H11,0.023255814,21.5,310.6178072,0.180739601
6- H12,0.555555556,22.5,60.62346195,0.352935607